(0000) 3000  0011000000000000 (   6)                 .ORIG x3000
(3000) E037  1110000000110111 (  18)                 LEA   R0 INTRO
(3001) F022  1111000000100010 (  19)                 TRAP  x22
(3002) E058  1110000001011000 (  23) STRTPT          LEA   R0 INSTRU
(3003) 5DA0  0101110110100000 (  24)                 AND   R6 R6 #0
(3004) E684  1110011010000100 (  25)                 LEA   R3 MASK0
(3005) F022  1111000000100010 (  27)                 TRAP  x22
(3006) 5B60  0101101101100000 (  29)                 AND   R5 R5 #0
(3007) F020  1111000000100000 (  33) READ            TRAP  x20
(3008) F021  1111000000100001 (  34)                 TRAP  x21
(3009) 222A  0010001000101010 (  35)                 LD    R1 EOL
(300A) 1401  0001010000000001 (  36)                 ADD   R2 R0 R1
(300B) 0A01  0000101000000001 (  38)                 BRNP  EXITX
(300C) 0E14  0000111000010100 (  39)                 BRNZP CNVRT
(300D) 2227  0010001000100111 (  43) EXITX           LD    R1 X
(300E) 1401  0001010000000001 (  44)                 ADD   R2 R0 R1
(300F) 0A01  0000101000000001 (  45)                 BRNP  NEGSIGN
(3010) 0E22  0000111000100010 (  46)                 BRNZP END
(3011) 2224  0010001000100100 (  50) NEGSIGN         LD    R1 NEG
(3012) 1401  0001010000000001 (  51)                 ADD   R2 R0 R1
(3013) 0A02  0000101000000010 (  52)                 BRNP  CRNUM
(3014) 9DBF  1001110110111111 (  54)                 NOT   R6 R6
(3015) 0FF1  0000111111110001 (  55)                 BRNZP READ
(3016) 2220  0010001000100000 (  59) CRNUM           LD    R1 GETASC
(3017) 1401  0001010000000001 (  60)                 ADD   R2 R0 R1
(3018) 5920  0101100100100000 (  61)                 AND   R4 R4 #0
(3019) 1929  0001100100101001 (  62)                 ADD   R4 R4 #9
(301A) 5FE0  0101111111100000 (  63)                 AND   R7 R7 #0
(301B) 1FC5  0001111111000101 (  64)                 ADD   R7 R7 R5
(301C) 1B47  0001101101000111 (  68) MULTI           ADD   R5 R5 R7
(301D) 193F  0001100100111111 (  69)                 ADD   R4 R4 #-1
(301E) 0BFD  0000101111111101 (  70)                 BRNP  MULTI
(301F) 1B42  0001101101000010 (  71)                 ADD   R5 R5 R2
(3020) 0FE6  0000111111100110 (  72)                 BRNZP READ
(3021) 5920  0101100100100000 (  76) CNVRT           AND   R4 R4 #0
(3022) 192F  0001100100101111 (  77)                 ADD   R4 R4 #15
(3023) 1DA0  0001110110100000 (  78)                 ADD   R6 R6 #0
(3024) 0402  0000010000000010 (  79)                 BRZ   PSTN
(3025) 9B7F  1001101101111111 (  80)                 NOT   R5 R5
(3026) 1B61  0001101101100001 (  81)                 ADD   R5 R5 #1
(3027) 62C0  0110001011000000 (  85) PSTN            LDR   R1 R3 #0
(3028) 5541  0101010101000001 (  86)                 AND   R2 R5 R1
(3029) 0403  0000010000000011 (  87)                 BRZ   PRINTZ
(302A) 205D  0010000001011101 (  88)                 LD    R0 ONE
(302B) F021  1111000000100001 (  89)                 TRAP  x21
(302C) 0E02  0000111000000010 (  90)                 BRNZP INCRMNT
(302D) 2059  0010000001011001 (  94) PRINTZ          LD    R0 ZERO
(302E) F021  1111000000100001 (  95)                 TRAP  x21
(302F) 16E1  0001011011100001 (  99) INCRMNT         ADD   R3 R3 #1
(3030) 193F  0001100100111111 ( 100)                 ADD   R4 R4 #-1
(3031) 07F5  0000011111110101 ( 101)                 BRZP  PSTN
(3032) 0FCF  0000111111001111 ( 103)                 BRNZP STRTPT
(306C) 006E  0000000001101110 ( 115)                 .FILL x006E
(306D) 0075  0000000001110101 ( 115)                 .FILL x0075
(306E) 006D  0000000001101101 ( 115)                 .FILL x006D
(306F) 0062  0000000001100010 ( 115)                 .FILL x0062
(3070) 0065  0000000001100101 ( 115)                 .FILL x0065
(3071) 0072  0000000001110010 ( 115)                 .FILL x0072
(3072) 0020  0000000000100000 ( 115)                 .FILL x0020
(3073) 006F  0000000001101111 ( 115)                 .FILL x006F
(3074) 0072  0000000001110010 ( 115)                 .FILL x0072
(3075) 0020  0000000000100000 ( 115)                 .FILL x0020
(3076) 0065  0000000001100101 ( 115)                 .FILL x0065
(3077) 006E  0000000001101110 ( 115)                 .FILL x006E
(3078) 0074  0000000001110100 ( 115)                 .FILL x0074
(3079) 0065  0000000001100101 ( 115)                 .FILL x0065
(307A) 0072  0000000001110010 ( 115)                 .FILL x0072
(307B) 0020  0000000000100000 ( 115)                 .FILL x0020
(307C) 0058  0000000001011000 ( 115)                 .FILL x0058
(307D) 0020  0000000000100000 ( 115)                 .FILL x0020
(307E) 0074  0000000001110100 ( 115)                 .FILL x0074
(307F) 006F  0000000001101111 ( 115)                 .FILL x006F
(3080) 0020  0000000000100000 ( 115)                 .FILL x0020
(3081) 0071  0000000001110001 ( 115)                 .FILL x0071
(3082) 0075  0000000001110101 ( 115)                 .FILL x0075
(3083) 0069  0000000001101001 ( 115)                 .FILL x0069
(3084) 0074  0000000001110100 ( 115)                 .FILL x0074
(3085) 000A  0000000000001010 ( 115)                 .FILL x000A
(3086) 0000  0000000000000000 ( 115)                 .FILL x0000
(3087) 0030  0000000000110000 ( 116) ZERO            .FILL x0030
(3088) 0031  0000000000110001 ( 117) ONE             .FILL x0031
(3089) 8000  1000000000000000 ( 118) MASK0           .FILL x8000
(308A) 4000  0100000000000000 ( 119) MASK1           .FILL x4000
(308B) 2000  0010000000000000 ( 120) MASK2           .FILL x2000
(308C) 1000  0001000000000000 ( 121) MASK3           .FILL x1000
(308D) 0800  0000100000000000 ( 122) MASk4           .FILL x0800
(308E) 0400  0000010000000000 ( 123) MASK5           .FILL x0400
(308F) 0200  0000001000000000 ( 124) MASK6           .FILL x0200
(3090) 0100  0000000100000000 ( 125) MASK7           .FILL x0100
(3091) 0080  0000000010000000 ( 126) MASK8           .FILL x0080
(3092) 0040  0000000001000000 ( 127) MASK9           .FILL x0040
(3093) 0020  0000000000100000 ( 128) MASK10          .FILL x0020
(3094) 0010  0000000000010000 ( 129) MASK11          .FILL x0010
(3095) 0008  0000000000001000 ( 130) MASK12          .FILL x0008
(3096) 0004  0000000000000100 ( 131) MASK13          .FILL x0004
(3097) 0002  0000000000000010 ( 132) MASK14          .FILL x0002
(3098) 0001  0000000000000001 ( 133) MASK15          .FILL x0001
