(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E048  1110000001001000 (  20) START           LEA   R0 INTRO
(3001) F022  1111000000100010 (  21)                 TRAP  x22
(3002) F020  1111000000100000 (  24) INPUT           TRAP  x20
(3003) 22CF  0010001011001111 (  25)                 LD    R1 ASCX
(3004) 1201  0001001000000001 (  26)                 ADD   R1 R0 R1
(3005) 0442  0000010001000010 (  27)                 BRZ   END
(3006) 22CD  0010001011001101 (  28)                 LD    R1 ASCE
(3007) 1201  0001001000000001 (  29)                 ADD   R1 R0 R1
(3008) 0404  0000010000000100 (  30)                 BRZ   GETOS
(3009) 22CB  0010001011001011 (  31)                 LD    R1 ASCD
(300A) 1201  0001001000000001 (  32)                 ADD   R1 R0 R1
(300B) 0401  0000010000000001 (  33)                 BRZ   GETOS
(300C) 0FF5  0000111111110101 (  34)                 BRNZP INPUT
(300D) 30C9  0011000011001001 (  37) GETOS           ST    R0 MODE
(300E) E06F  1110000001101111 (  38)                 LEA   R0 CIPIN
(300F) F022  1111000000100010 (  39)                 TRAP  x22
(3010) 5920  0101100100100000 (  40)                 AND   R4 R4 #0
(3011) F020  1111000000100000 (  43) NUM             TRAP  x20
(3012) 1236  0001001000110110 (  44)                 ADD   R1 R0 #-10
(3013) 040C  0000010000001100 (  45)                 BRZ   ENDIN
(3014) F021  1111000000100001 (  46)                 TRAP  x21
(3015) 22C0  0010001011000000 (  47)                 LD    R1 ASCZERO
(3016) 1201  0001001000000001 (  48)                 ADD   R1 R0 R1
(3017) 54A0  0101010010100000 (  49)                 AND   R2 R2 #0
(3018) 14A9  0001010010101001 (  50)                 ADD   R2 R2 #9
(3019) 56E0  0101011011100000 (  51)                 AND   R3 R3 #0
(301A) 16C4  0001011011000100 (  52)                 ADD   R3 R3 R4
(301B) 1903  0001100100000011 (  55) MULTI           ADD   R4 R4 R3
(301C) 14BF  0001010010111111 (  56)                 ADD   R2 R2 #-1
(301D) 0BFD  0000101111111101 (  57)                 BRNP  MULTI
(301E) 1901  0001100100000001 (  58)                 ADD   R4 R4 R1
(301F) 0FF1  0000111111110001 (  59)                 BRNZP NUM
(3020) 38B7  0011100010110111 (  62) ENDIN           ST    R4 CIPHER
(3021) 54A0  0101010010100000 (  63)                 AND   R2 R2 #0
(3022) E083  1110000010000011 (  64)                 LEA   R0 QSTRING
(3023) F022  1111000000100010 (  65)                 TRAP  x22
(3024) F020  1111000000100000 (  68) STRIN           TRAP  x20
(3025) 1236  0001001000110110 (  69)                 ADD   R1 R0 #-10
(3026) 0414  0000010000010100 (  70)                 BRZ   PRINSTR
(3027) F021  1111000000100001 (  71)                 TRAP  x21
(3028) 22AE  0010001010101110 (  72)                 LD    R1 MODE
(3029) 26AA  0010011010101010 (  73)                 LD    R3 ASCE
(302A) 1243  0001001001000011 (  74)                 ADD   R1 R1 R3
(302B) 0407  0000010000000111 (  75)                 BRZ   ISE
(302C) 5260  0101001001100000 (  76)                 AND   R1 R1 #0
(302D) 48AB  0100100010101011 (  77)                 JSR   Store
(302E) 48E6  0100100011100110 (  78)                 JSR   Decrypt
(302F) 1261  0001001001100001 (  79)                 ADD   R1 R1 #1
(3030) 48A8  0100100010101000 (  80)                 JSR   Store
(3031) 14A1  0001010010100001 (  81)                 ADD   R2 R2 #1
(3032) 0FF1  0000111111110001 (  82)                 BRNZP STRIN
(3033) 5260  0101001001100000 (  84) ISE             AND   R1 R1 #0
(3034) 1261  0001001001100001 (  85)                 ADD   R1 R1 #1
(3035) 48A3  0100100010100011 (  86)                 JSR   Store
(3036) 48C9  0100100011001001 (  87)                 JSR   Encrypt
(3037) 5260  0101001001100000 (  88)                 AND   R1 R1 #0
(3038) 48A0  0100100010100000 (  89)                 JSR   Store
(3039) 14A1  0001010010100001 (  90)                 ADD   R2 R2 #1
(303A) 0FE9  0000111111101001 (  91)                 BRNZP STRIN
(303B) 48AD  0100100010101101 (  94) PRINSTR         JSR   PrintA
(303C) 5260  0101001001100000 (  95)                 AND   R1 R1 #0
(303D) 54A0  0101010010100000 (  96)                 AND   R2 R2 #0
(303E) 5020  0101000000100000 (  97)                 AND   R0 R0 #0
(303F) 26F2  0010011011110010 (  98)                 LD    R3 ARRAYSZ
(3040) 4898  0100100010011000 ( 101) CLEAR           JSR   Store
(3041) 1261  0001001001100001 ( 102)                 ADD   R1 R1 #1
(3042) 4896  0100100010010110 ( 103)                 JSR   Store
(3043) 14A1  0001010010100001 ( 104)                 ADD   R2 R2 #1
(3044) 5260  0101001001100000 ( 105)                 AND   R1 R1 #0
(3045) 16FF  0001011011111111 ( 106)                 ADD   R3 R3 #-1
(3046) 03F9  0000001111111001 ( 107)                 BRP   CLEAR
(3047) 0FB8  0000111110111000 ( 108)                 BRNZP START
(3097) 0020  0000000000100000 ( 114)                 .FILL x0020
(3098) 0032  0000000000110010 ( 114)                 .FILL x0032
(3099) 0035  0000000000110101 ( 114)                 .FILL x0035
(309A) 0020  0000000000100000 ( 114)                 .FILL x0020
(309B) 006F  0000000001101111 ( 114)                 .FILL x006F
(309C) 0072  0000000001110010 ( 114)                 .FILL x0072
(309D) 0020  0000000000100000 ( 114)                 .FILL x0020
(309E) 0065  0000000001100101 ( 114)                 .FILL x0065
(309F) 0028  0000000000101000 ( 114)                 .FILL x0028
(30A0) 0078  0000000001111000 ( 114)                 .FILL x0078
(30A1) 0029  0000000000101001 ( 114)                 .FILL x0029
(30A2) 0069  0000000001101001 ( 114)                 .FILL x0069
(30A3) 0074  0000000001110100 ( 114)                 .FILL x0074
(30A4) 000A  0000000000001010 ( 114)                 .FILL x000A
(30A5) 0000  0000000000000000 ( 114)                 .FILL x0000
(30A6) 000A  0000000000001010 ( 115) QSTRING         .FILL x000A
(30A7) 0045  0000000001000101 ( 115)                 .FILL x0045
(30A8) 006E  0000000001101110 ( 115)                 .FILL x006E
(30A9) 0074  0000000001110100 ( 115)                 .FILL x0074
(30AA) 0065  0000000001100101 ( 115)                 .FILL x0065
(30AB) 0072  0000000001110010 ( 115)                 .FILL x0072
(30AC) 0020  0000000000100000 ( 115)                 .FILL x0020
(30AD) 0074  0000000001110100 ( 115)                 .FILL x0074
(30AE) 0068  0000000001101000 ( 115)                 .FILL x0068
(30AF) 0065  0000000001100101 ( 115)                 .FILL x0065
(30B0) 0020  0000000000100000 ( 115)                 .FILL x0020
(30B1) 0073  0000000001110011 ( 115)                 .FILL x0073
(30B2) 0074  0000000001110100 ( 115)                 .FILL x0074
(30B3) 0072  0000000001110010 ( 115)                 .FILL x0072
(30B4) 0069  0000000001101001 ( 115)                 .FILL x0069
(30B5) 006E  0000000001101110 ( 115)                 .FILL x006E
(30B6) 0067  0000000001100111 ( 115)                 .FILL x0067
(30B7) 000A  0000000000001010 ( 115)                 .FILL x000A
(30B8) 0000  0000000000000000 ( 115)                 .FILL x0000
(30B9) 000A  0000000000001010 ( 116) STRENCR         .FILL x000A
(30BA) 0045  0000000001000101 ( 116)                 .FILL x0045
(30BB) 006E  0000000001101110 ( 116)                 .FILL x006E
(30BC) 0063  0000000001100011 ( 116)                 .FILL x0063
(30BD) 0072  0000000001110010 ( 116)                 .FILL x0072
(30BE) 0079  0000000001111001 ( 116)                 .FILL x0079
(30BF) 0070  0000000001110000 ( 116)                 .FILL x0070
(30C0) 0074  0000000001110100 ( 116)                 .FILL x0074
(30C1) 0065  0000000001100101 ( 116)                 .FILL x0065
(30C2) 0064  0000000001100100 ( 116)                 .FILL x0064
(30C3) 003A  0000000000111010 ( 116)                 .FILL x003A
(30C4) 0020  0000000000100000 ( 116)                 .FILL x0020
(30C5) 0000  0000000000000000 ( 116)                 .FILL x0000
(30C6) 000A  0000000000001010 ( 117) STRDECR         .FILL x000A
(30C7) 0044  0000000001000100 ( 117)                 .FILL x0044
(30C8) 0065  0000000001100101 ( 117)                 .FILL x0065
(30C9) 0063  0000000001100011 ( 117)                 .FILL x0063
(30CA) 0072  0000000001110010 ( 117)                 .FILL x0072
(30CB) 0079  0000000001111001 ( 117)                 .FILL x0079
(30CC) 0070  0000000001110000 ( 117)                 .FILL x0070
(30CD) 0074  0000000001110100 ( 117)                 .FILL x0074
(30CE) 0065  0000000001100101 ( 117)                 .FILL x0065
(30CF) 0064  0000000001100100 ( 117)                 .FILL x0064
(30D0) 003A  0000000000111010 ( 117)                 .FILL x003A
(30D1) 0020  0000000000100000 ( 117)                 .FILL x0020
(30D2) 0000  0000000000000000 ( 117)                 .FILL x0000
(30D3) FF88  1111111110001000 ( 118) ASCX            .FILL xFF88
(30D4) FF9B  1111111110011011 ( 119) ASCE            .FILL xFF9B
(30D5) FF9C  1111111110011100 ( 120) ASCD            .FILL xFF9C
(30D6) FFD0  1111111111010000 ( 121) ASCZERO         .FILL xFFD0
(30D7) 0000  0000000000000000 ( 122) MODE            .FILL x0000
(30D8) 0000  0000000000000000 ( 123) CIPHER          .FILL x0000
(30D9) EA5A  1110101001011010 ( 127) Store           LEA   R5 ARRAY
(30DA) 1260  0001001001100000 ( 128)                 ADD   R1 R1 #0
(30DB) 0402  0000010000000010 ( 129)                 BRZ   EMPTYST
(30DC) 2855  0010100001010101 ( 130)                 LD    R4 ARRAYSZ
(30DD) 1B44  0001101101000100 ( 131)                 ADD   R5 R5 R4
(30DE) 1B42  0001101101000010 ( 132) EMPTYST         ADD   R5 R5 R2
(30DF) 7140  0111000101000000 ( 133)                 STR   R0 R5 #0
(30E0) C1C0  1100000111000000 ( 134)                 RET   
(30E1) EA52  1110101001010010 ( 138) Load            LEA   R5 ARRAY
(30E2) 1260  0001001001100000 ( 139)                 ADD   R1 R1 #0
(30E3) 0402  0000010000000010 ( 140)                 BRZ   EMPTYLD
(30E4) 284D  0010100001001101 ( 141)                 LD    R4 ARRAYSZ
(30E5) 1B44  0001101101000100 ( 142)                 ADD   R5 R5 R4
(30E6) 1B42  0001101101000010 ( 143) EMPTYLD         ADD   R5 R5 R2
(30E7) 6140  0110000101000000 ( 144)                 LDR   R0 R5 #0
(30E8) C1C0  1100000111000000 ( 145)                 RET   
(30E9) 3E49  0011111001001001 ( 149) PrintA          ST    R7 RTRNR7
(30EA) E1CE  1110000111001110 ( 150)                 LEA   R0 STRENCR
(30EB) F022  1111000000100010 ( 151)                 TRAP  x22
(30EC) 5260  0101001001100000 ( 152)                 AND   R1 R1 #0
(30ED) 54A0  0101010010100000 ( 153)                 AND   R2 R2 #0
(30EE) 2643  0010011001000011 ( 154)                 LD    R3 ARRAYSZ
(30EF) 4FF1  0100111111110001 ( 156) ROW0            JSR   Load
(30F0) F021  1111000000100001 ( 157)                 TRAP  x21
(30F1) 14A1  0001010010100001 ( 158)                 ADD   R2 R2 #1
(30F2) 16FF  0001011011111111 ( 159)                 ADD   R3 R3 #-1
(30F3) 0BFB  0000101111111011 ( 160)                 BRNP  ROW0
(30F4) E1D1  1110000111010001 ( 161)                 LEA   R0 STRDECR
(30F5) F022  1111000000100010 ( 162)                 TRAP  x22
(30F6) 1261  0001001001100001 ( 163)                 ADD   R1 R1 #1
(30F7) 54A0  0101010010100000 ( 164)                 AND   R2 R2 #0
(30F8) 2639  0010011000111001 ( 165)                 LD    R3 ARRAYSZ
(30F9) 4FE7  0100111111100111 ( 167) ROW1            JSR   Load
(30FA) F021  1111000000100001 ( 168)                 TRAP  x21
(30FB) 14A1  0001010010100001 ( 169)                 ADD   R2 R2 #1
(30FC) 16FF  0001011011111111 ( 170)                 ADD   R3 R3 #-1
(30FD) 0BFB  0000101111111011 ( 171)                 BRNP  ROW1
(30FE) 2E34  0010111000110100 ( 172)                 LD    R7 RTRNR7
(30FF) C1C0  1100000111000000 ( 173)                 RET   
(3100) 262F  0010011000101111 ( 177) Encrypt         LD    R3 ASCUPRA
(3101) 1603  0001011000000011 ( 178)                 ADD   R3 R0 R3
(3102) 0811  0000100000010001 ( 179)                 BRN   ENDENCR
(3103) 282D  0010100000101101 ( 180)                 LD    R4 OFFSET
(3104) 1703  0001011100000011 ( 181)                 ADD   R3 R4 R3
(3105) 0C06  0000110000000110 ( 182)                 BRNZ  ENCHAR
(3106) 2628  0010011000101000 ( 183)                 LD    R3 ASCLWRA
(3107) 1603  0001011000000011 ( 184)                 ADD   R3 R0 R3
(3108) 080B  0000100000001011 ( 185)                 BRN   ENDENCR
(3109) 1703  0001011100000011 ( 186)                 ADD   R3 R4 R3
(310A) 0C01  0000110000000001 ( 187)                 BRNZ  ENCHAR
(310B) 0E08  0000111000001000 ( 188)                 BRNZP ENDENCR
(310C) 2BCB  0010101111001011 ( 190) ENCHAR          LD    R5 CIPHER
(310D) 16C5  0001011011000101 ( 191)                 ADD   R3 R3 R5
(310E) 0C04  0000110000000100 ( 192)                 BRNZ  NOEN
(310F) 1004  0001000000000100 ( 193)                 ADD   R0 R0 R4
(3110) 103F  0001000000111111 ( 194)                 ADD   R0 R0 #-1
(3111) 1140  0001000101000000 ( 195)                 ADD   R0 R5 R0
(3112) 0FF9  0000111111111001 ( 196)                 BRNZP ENCHAR
(3113) 1140  0001000101000000 ( 197) NOEN            ADD   R0 R5 R0
(3114) C1C0  1100000111000000 ( 198) ENDENCR         RET   
(3115) 261A  0010011000011010 ( 202) Decrypt         LD    R3 ASCUPRA
(3116) 1603  0001011000000011 ( 203)                 ADD   R3 R0 R3
(3117) 0816  0000100000010110 ( 204)                 BRN   ENDDECR
(3118) 2818  0010100000011000 ( 205)                 LD    R4 OFFSET
(3119) 1703  0001011100000011 ( 206)                 ADD   R3 R4 R3
(311A) 0C06  0000110000000110 ( 207)                 BRNZ  DECHAR
(311B) 2613  0010011000010011 ( 208)                 LD    R3 ASCLWRA
(311C) 1603  0001011000000011 ( 209)                 ADD   R3 R0 R3
(311D) 0810  0000100000010000 ( 210)                 BRN   ENDDECR
(311E) 1703  0001011100000011 ( 211)                 ADD   R3 R4 R3
(311F) 0C01  0000110000000001 ( 212)                 BRNZ  DECHAR
(3120) 0E0D  0000111000001101 ( 213)                 BRNZP ENDDECR
(3121) 2BB6  0010101110110110 ( 215) DECHAR          LD    R5 CIPHER
(3122) 9B7F  1001101101111111 ( 216)                 NOT   R5 R5
(3123) 1B61  0001101101100001 ( 217)                 ADD   R5 R5 #1
(3124) 193F  0001100100111111 ( 218)                 ADD   R4 R4 #-1
(3125) 993F  1001100100111111 ( 219)                 NOT   R4 R4
(3126) 1703  0001011100000011 ( 220)                 ADD   R3 R4 R3
(3127) 16C5  0001011011000101 ( 221)                 ADD   R3 R3 R5
(3128) 0604  0000011000000100 ( 222)                 BRZP  NODE
(3129) 1004  0001000000000100 ( 223)                 ADD   R0 R0 R4
(312A) 1021  0001000000100001 ( 224)                 ADD   R0 R0 #1
(312B) 1140  0001000101000000 ( 225)                 ADD   R0 R5 R0
(312C) 0FF4  0000111111110100 ( 226)                 BRNZP DECHAR
(312D) 1140  0001000101000000 ( 227) NODE            ADD   R0 R5 R0
(312E) C1C0  1100000111000000 ( 228) ENDDECR         RET   
(312F) FF9F  1111111110011111 ( 231) ASCLWRA         .FILL xFF9F
(3130) FFBF  1111111110111111 ( 232) ASCUPRA         .FILL xFFBF
(3131) FFE7  1111111111100111 ( 233) OFFSET          .FILL xFFE7
(3132) 00C8  0000000011001000 ( 234) ARRAYSZ         .FILL x00C8
(3133) 0000  0000000000000000 ( 235) RTRNR7          .FILL x0000
(3134) 0000  0000000000000000 ( 238) ARRAY           .FILL x0000
(3135) 0000  0000000000000000 ( 238)                 .FILL x0000
(3136) 0000  0000000000000000 ( 238)                 .FILL x0000
(3137) 0000  0000000000000000 ( 238)                 .FILL x0000
(3138) 0000  0000000000000000 ( 238)                 .FILL x0000
(3139) 0000  0000000000000000 ( 238)                 .FILL x0000
(313A) 0000  0000000000000000 ( 238)                 .FILL x0000
(313B) 0000  0000000000000000 ( 238)                 .FILL x0000
(313C) 0000  0000000000000000 ( 238)                 .FILL x0000
(313D) 0000  0000000000000000 ( 238)                 .FILL x0000
(313E) 0000  0000000000000000 ( 238)                 .FILL x0000
(313F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3140) 0000  0000000000000000 ( 238)                 .FILL x0000
(3141) 0000  0000000000000000 ( 238)                 .FILL x0000
(3142) 0000  0000000000000000 ( 238)                 .FILL x0000
(3143) 0000  0000000000000000 ( 238)                 .FILL x0000
(3144) 0000  0000000000000000 ( 238)                 .FILL x0000
(3145) 0000  0000000000000000 ( 238)                 .FILL x0000
(3146) 0000  0000000000000000 ( 238)                 .FILL x0000
(3147) 0000  0000000000000000 ( 238)                 .FILL x0000
(3148) 0000  0000000000000000 ( 238)                 .FILL x0000
(3149) 0000  0000000000000000 ( 238)                 .FILL x0000
(314A) 0000  0000000000000000 ( 238)                 .FILL x0000
(314B) 0000  0000000000000000 ( 238)                 .FILL x0000
(314C) 0000  0000000000000000 ( 238)                 .FILL x0000
(314D) 0000  0000000000000000 ( 238)                 .FILL x0000
(314E) 0000  0000000000000000 ( 238)                 .FILL x0000
(314F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3150) 0000  0000000000000000 ( 238)                 .FILL x0000
(3151) 0000  0000000000000000 ( 238)                 .FILL x0000
(3152) 0000  0000000000000000 ( 238)                 .FILL x0000
(3153) 0000  0000000000000000 ( 238)                 .FILL x0000
(3154) 0000  0000000000000000 ( 238)                 .FILL x0000
(3155) 0000  0000000000000000 ( 238)                 .FILL x0000
(3156) 0000  0000000000000000 ( 238)                 .FILL x0000
(3157) 0000  0000000000000000 ( 238)                 .FILL x0000
(3158) 0000  0000000000000000 ( 238)                 .FILL x0000
(3159) 0000  0000000000000000 ( 238)                 .FILL x0000
(315A) 0000  0000000000000000 ( 238)                 .FILL x0000
(315B) 0000  0000000000000000 ( 238)                 .FILL x0000
(315C) 0000  0000000000000000 ( 238)                 .FILL x0000
(315D) 0000  0000000000000000 ( 238)                 .FILL x0000
(315E) 0000  0000000000000000 ( 238)                 .FILL x0000
(315F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3160) 0000  0000000000000000 ( 238)                 .FILL x0000
(3161) 0000  0000000000000000 ( 238)                 .FILL x0000
(3162) 0000  0000000000000000 ( 238)                 .FILL x0000
(3163) 0000  0000000000000000 ( 238)                 .FILL x0000
(3164) 0000  0000000000000000 ( 238)                 .FILL x0000
(3165) 0000  0000000000000000 ( 238)                 .FILL x0000
